"id","groups_id/id"
"base.menu_management","aloxa_maismetal.admin_no_manager_group"
"account_voucher.menu_action_sale_receipt","aloxa_maismetal.admin_no_manager_group"
"account_voucher.menu_action_purchase_receipt","aloxa_maismetal.admin_no_manager_group"
"account.menu_finance_bank_and_cash","aloxa_maismetal.admin_no_manager_group"
"account.menu_finance_entries","aloxa_maismetal.admin_no_manager_group"
"account.menu_finance_charts","aloxa_maismetal.admin_no_manager_group"
"account_payment.menu_main_payment","aloxa_maismetal.admin_no_manager_group"
"account_followup.menu_finance_followup","aloxa_maismetal.admin_no_manager_group"
"account.menu_finance_periodical_processing","aloxa_maismetal.admin_no_manager_group"
"account.menu_finance_legal_statement","aloxa_maismetal.admin_no_manager_group"
"account_followup.account_followup_main_menu","aloxa_maismetal.admin_no_manager_group"
"account.menu_account_reports","aloxa_maismetal.admin_no_manager_group"
"account.account_template_folder","aloxa_maismetal.admin_no_manager_group"
"stock.menu_traceability","aloxa_maismetal.admin_no_manager_group"
"stock.menu_stock_sched","aloxa_maismetal.admin_no_manager_group"
"stock.menu_action_warehouse_form","aloxa_maismetal.admin_no_manager_group"
"stock.menu_action_location_form","aloxa_maismetal.admin_no_manager_group"
"stock.menu_pickingtype","aloxa_maismetal.admin_no_manager_group"
"stock.menu_stock_order_points","aloxa_maismetal.admin_no_manager_group"
"stock.menu_procurement_rules","aloxa_maismetal.admin_no_manager_group"
"stock.menu_stock_routes","aloxa_maismetal.admin_no_manager_group"
"stock.menu_action_incoterm_open","aloxa_maismetal.admin_no_manager_group"
"account.menu_action_account_entries_report_all","aloxa_maismetal.admin_no_manager_group"
"account_voucher.menu_action_sale_receipt_report_all","aloxa_maismetal.admin_no_manager_group"
